Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 38188  Y 64173
X 39763  Y 68700
X 48228  Y 74015
X 42913  Y 78740
X 43503  Y 92125
X 51771  Y 92125
X 48425  Y 106102
X 33661  Y 116929
X 63582  Y 121850
X 78346  Y 117519
X 63779  Y 116929
X 57283  Y 116929
X 56299  Y 109645
X 78543  Y 107283
X 72440  Y 101968
X 71653  Y 97637
X 69685  Y 93897
X 72637  Y 90748
X 72244  Y 81889
X 78346  Y 73622
X 70472  Y 73622
X 70866  Y 69881
X 91535  Y 23818
X 94488  Y 39763
X 91732  Y 57086
X 100196  Y 63582
X 82874  Y 87204
X 100787  Y 89763
X 92125  Y 89763
X 99212  Y 95866
X 84842  Y 95866
X 86614  Y 106102
X 81299  Y 108858
X 101968  Y 116732
X 81102  Y 120669
X 121062  Y 115551
X 114960  Y 113582
X 120275  Y 111220
X 112795  Y 111023
X 128740  Y 109842
X 123622  Y 109448
X 118110  Y 108267
X 110236  Y 108267
X 105511  Y 107480
X 118700  Y 71062
X 110433  Y 63779
X 131102  Y 40944
X 133267  Y 43700
X 141535  Y 63779
X 132874  Y 67716
X 131102  Y 70866
X 148818  Y 72047
X 141535  Y 77952
X 152165  Y 77952
X 138582  Y 90157
X 152165  Y 92913
X 141535  Y 95472
X 138188  Y 98425
X 143307  Y 98622
X 132283  Y 115551
X 149409  Y 121456
X 163188  Y 121456
X 169488  Y 116732
X 165944  Y 112598
X 169488  Y 98228

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 99370  Y 31811
X 99370  Y 36811
X 82874  Y 141732
X 102362  Y 141732
X 75393  Y 162992
X 56102  Y 162992
X 125393  Y 141732
X 104370  Y 36811
X 114370  Y 36811
X 109370  Y 36811
X 109370  Y 31811
X 114370  Y 31811
X 104370  Y 31811
X 158267  Y 83267
X 163267  Y 83267
X 163267  Y 88267
X 158267  Y 88267
X 158267  Y 93267
X 163267  Y 93267
X 158267  Y 98267
X 163267  Y 98267
X 158267  Y 103267
X 163267  Y 103267
X 158267  Y 108267
X 163267  Y 108267

Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X 56692  Y 38385 X 56692  Y 41141
X 83070  Y 38385 X 83070  Y 41141
X 56692  Y 55511 X 56692  Y 58267
X 83070  Y 55511 X 83070  Y 58267

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 40944  Y 39370
X 40944  Y 160629
X 125393  Y 156496
X 135236  Y 156496
X 145078  Y 156496
X 159055  Y 39370
X 159055  Y 160629

Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 29133  Y 75236
X 29133  Y 85236
X 29330  Y 97283
X 29330  Y 107283
X 75393  Y 172047
X 85393  Y 172047
X 114173  Y 171850
X 104173  Y 171850

Drill: .07874  Tool: 6  Feed: 81  Speed: 550
X 59251  Y 83464

Drill: .11811  Tool: 7  Feed: 69  Speed: 658
X 117716  Y 88779

End of Listing
