Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 44881  Y 61614
X 48818  Y 45078
X 49803  Y 72244
X 60039  Y 71062
X 61417  Y 45275
X 75984  Y 61023
X 81692  Y 65551
X 84842  Y 66338
X 90157  Y 71062
X 92716  Y 59055
X 93307  Y 73228
X 97637  Y 48425
X 98031  Y 57480
X 100000  Y 66929
X 118897  Y 48031
X 119094  Y 57480
X 133661  Y 27559
X 136220  Y 53740
X 138976  Y 67322
X 139763  Y 53937
X 142519  Y 67913
X 143110  Y 53937
X 146653  Y 53740
X 151771  Y 68110
X 159055  Y 56496
X 161811  Y 53937
X 166732  Y 57874
X 169488  Y 61417
X 157086  Y 83070
X 143110  Y 88385
X 138779  Y 80511
X 138188  Y 77165
X 137598  Y 96653
X 133464  Y 86811
X 111417  Y 78543
X 97637  Y 79921
X 97047  Y 76771
X 93307  Y 76968
X 81889  Y 82480
X 81889  Y 93110
X 78740  Y 81889
X 69488  Y 82874
X 68897  Y 97834
X 63188  Y 85826
X 62204  Y 99212
X 56692  Y 88188
X 52165  Y 76181
X 42322  Y 75590
X 19881  Y 94488
X 31102  Y 123425
X 34645  Y 119094
X 43700  Y 113582
X 43897  Y 105905
X 43897  Y 109645
X 49606  Y 118897
X 62401  Y 109645
X 72637  Y 109448
X 82283  Y 109251
X 95669  Y 120472
X 98622  Y 118503
X 104330  Y 118700
X 104330  Y 124212
X 104724  Y 108661
X 104724  Y 115157
X 126574  Y 103346
X 137795  Y 114370
X 137992  Y 111023
X 138188  Y 106889
X 139173  Y 125393
X 159251  Y 111614
X 162007  Y 109448
X 166535  Y 101968
X 172834  Y 101968
X 169094  Y 141338
X 166338  Y 129724
X 142519  Y 146653
X 139370  Y 128937
X 128937  Y 137401
X 126771  Y 133267
X 122047  Y 134448
X 112007  Y 143503
X 108858  Y 137598
X 103937  Y 127952
X 103149  Y 133267
X 101181  Y 130511
X 90157  Y 135826
X 85236  Y 128149
X 82086  Y 132677
X 78937  Y 128149
X 67322  Y 144488
X 27952  Y 126574
X 26377  Y 129527
Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 32480  Y 66535
X 32480  Y 71535
X 40354  Y 71259
X 72440  Y 67519
X 100393  Y 62598
X 121456  Y 71653
X 161811  Y 71850
X 166811  Y 71850
X 173425  Y 66732
X 166811  Y 76850
X 166811  Y 81850
X 166811  Y 86850
X 166811  Y 91850
X 166811  Y 96850
X 161811  Y 96850
X 161811  Y 91850
X 161811  Y 86850
X 161811  Y 81850
X 161811  Y 76850
X 105511  Y 90748
X 86811  Y 96456
X 32480  Y 81535
X 32480  Y 76535
X 37716  Y 144448
X 37716  Y 134448
X 37716  Y 139448
X 42716  Y 144448
X 42716  Y 134448
X 42716  Y 139448
X 52559  Y 128740
X 75196  Y 129724
X 87007  Y 139173
X 138582  Y 120866
X 146653  Y 128149
X 155708  Y 119094
X 167913  Y 118110
X 169685  Y 133464
X 146653  Y 159251
X 101771  Y 156692
Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X 57086  Y 160433 X 59842  Y 160433
X 57086  Y 134055 X 59842  Y 134055
Drill: .03543  Tool: 4  Feed: 197  Speed: 550
X 40944  Y 39370
X 84448  Y 53543
X 159055  Y 39370
X 159055  Y 160629
X 40944  Y 160629
Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 77952  Y 25787
X 87952  Y 25787
X 101968  Y 25590
X 111968  Y 25590
X 121358  Y 117618
X 95669  Y 175000
X 85669  Y 175000
End of Listing
